Case ID,Grade,Subject,Fee,General Location,Date,Specific Location,Lessons/Week,Duration,Availability,Other Req,Applicants,Scraped At
218060,中四,物理(英文),每小時$200 - 240,杏花邨(上門補習),2026-04-15 12:04:51,：杏花邨,一星期1堂,每堂1.5小時,,"： 期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午1:51:54
218059,小五,全科(英文),每小時$170 - 180,元朗(上門補習),2026-04-15 11:56:38,,一星期1堂,每堂1.5小時,,"： 主力補數學(英文卷)；有補開小學生經驗，有愛心&耐性&鼓勵讚賞式教學,不接受視像",0-5位導師,15/4/2026 下午1:51:55
218058,中六,西史(中文),每小時$230 - 250,九龍灣(公眾地方),2026-04-15 11:42:02,,一星期3堂,每堂2小時,"：星期一 900-2000, 星期二 900-2000, 星期三 900-2000, 星期四 900-2000, 星期五 900-2000, 星期六 900-2000, 星期日 900-2000, 時間可再商議","： 嚴格, 提升解題技巧, 期望最快上課時間:3天內,粵語授課,【中六DSE只收取一星期費用】,不接受視像",0-5位導師,15/4/2026 下午1:51:57
218069,中三,綜合科學(英文),每小時$250 - 300,青衣(上門補習),2026-04-15 15:09:56,：灝景灣,一星期2堂,每堂1.5小時,"：星期一 1900-2100, 星期二 1900-2100, 星期三 1900-2100, 星期四 1900-2100, 星期五 1900-2100, 星期六 1600-2100, 星期日 0900-1800, 時間可再商議","： 提供筆記, 提供練習／試題, 緊貼學校進度, 期望最快上課時間:7天內,粵語授課、全英文授課,不接受視像",0-5位導師,15/4/2026 下午3:23:20
218067,中三,英文,每小時$200 - 250,粉嶺(上門補習),2026-04-15 14:56:19,：華明村,一星期1堂,每堂1.5小時,,"： 有經驗, 期望最快上課時間:7天內,粵語授課、全英文授課,不接受視像",0-5位導師,15/4/2026 下午3:23:21
218068,小五,全科(英文),每小時$150 - 190,將軍澳(上門補習),2026-04-15 14:54:39,：坑口,一星期2堂,每堂1.5小時,"：星期五 1600-1700, 時間可再商議","： 提供練習／試題, 期望最快上課時間:3天內,有特殊學習需要,不接受視像",0-5位導師,15/4/2026 下午3:23:22
218066,小四,中文,每小時$200 - 240,元朗(上門補習),2026-04-15 14:15:55,：新田,一星期1堂,每堂1.5小時,"：星期六 1600-1800, 星期日 1300-1800, 時間可再商議","： 有耐性, 期望最快上課時間:2星期內,粵語授課、普通話授課,不接受視像",0-5位導師,15/4/2026 下午3:23:23
218076,中五,英文,每小時$220 - 260,柴灣(公眾地方),2026-04-15 16:36:55,,一星期1堂,每堂2小時,"：星期三 1700-1900, 星期四 1700-1900, 星期六 1400-1800, 時間可再商議","： 期望最快上課時間:一個月內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午5:01:43
218074,year6,"數學(英文),化學(英文)",每小時$280 - 410,半山(上門或視像皆可),2026-04-15 16:26:48,：世紀大廈二座,一星期1堂,每堂1.5小時,：,： 不接受視像,0-5位導師,15/4/2026 下午5:01:44
218075,小一,全科(中文),每小時$140 - 180,大圍(上門補習),2026-04-15 16:20:51,：顯徑,一星期2堂,每堂1.5小時,"：星期二 1830-1930, 星期五 1800-1900, 時間可再商議","： 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午5:01:45
218073,中一,中文,每小時$300 - 400,視像補習,2026-04-15 16:16:21,,一星期2堂,每堂1小時,"：星期一 1600-1900, 星期二 1600-1900, 星期三 1600-1900, 星期四 1600-1900, 星期五 1600-1900, 時間可再商議","： 現職/曾任中小學教師, 對中文缺乏興趣，校内成績嚴重不及格。,期望最快上課時間:3天內,粵語授課",0-5位導師,15/4/2026 下午5:01:46
218072,中五,中文,每小時$200 - 500,九龍城(上門補習),2026-04-15 16:10:29,：何文田,一星期2堂,每堂1.5小時,"：星期日 1000-1700, 時間可再商議","： 願意支付額外交通金額(HKD): 20.00, 期望最快上課時間:7天內,粵語授課、普通話授課,不接受視像",0-5位導師,15/4/2026 下午5:01:47
218071,中五,英文,每小時$220 - 260,銅鑼灣(公眾地方),2026-04-15 16:06:12,：中央圖書館,一星期1堂,每堂1.5小時,"：星期四 1730-1900, 導師必須在以上時段補習","： 期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午5:01:49
218077,中五 (2人),數學(英文),每小時$200 - 250,沙田(上門補習),2026-04-15 15:53:06,：顯徑,一星期1堂,每堂2小時,"：星期四 1630-1830, 時間可再商議","： 提供筆記, 提供練習／試題, 針對學生弱項, 期望最快上課時間:2星期內,粵語授課,不接受視像",6-10位導師,15/4/2026 下午5:01:50
218070,小二,全科(英文),每小時$150-220,荃灣(上門補習),2026-04-15 15:26:45,：環宇海灣,一星期4堂,每堂1.5小時,"：星期一 /1700-1830, 星期三 /1700-1830, 星期四 /1700-1830, 星期五 /1700-1830",： 不接受視像,0-5位導師,15/4/2026 下午5:01:51
218087,中一,中文,每小時$160 - 200,新蒲崗(上門補習),2026-04-15 18:31:24,：The Latitude,一星期1堂,每堂1.5小時,"：星期六 1030-1200, 時間可再商議","： 有耐性, 中文作文需要幫助,期望最快上課時間:7天內,粵語授課、普通話授課,不接受視像",0-5位導師,15/4/2026 下午6:37:08
218086,中五,數學(英文),每小時$200,將軍澳(上門或視像皆可),2026-04-15 18:25:50,：香港将军澳唐俊街The Parkside 第*座The Parkside,一星期1堂,每堂1小時,：,"： 女導師, 如導師能面授上門最好，可以請備注",0-5位導師,15/4/2026 下午6:37:09
218085,小五,全科(中文),每小時$150 - 250,大埔(上門補習),2026-04-15 18:10:11,：嵐山,一星期2堂,每堂2小時,"：星期一 1645-1845, 星期五 1645-1845, 星期六 1645-1845, 時間可再商議","： 中文弱,期望最快上課時間:7天內,粵語授課,急單補習(需要在兩天內開始上第一堂課),不接受視像",0-5位導師,15/4/2026 下午6:37:10
218084,中二,化學(英文),每小時$160 - 220,沙田(公眾地方),2026-04-15 17:54:27,,一星期2堂,每堂1.5小時,"：星期三 1830-1730, 時間可再商議","： 提供筆記, 提供練習／試題, 期望最快上課時間:2星期內,粵語授課、全英文授課,不接受視像",0-5位導師,15/4/2026 下午6:37:12
218083,小四,英文,每小時$220,青衣(上門補習),2026-04-15 17:53:53,：長青邨,一星期1堂,每堂1.5小時,"：星期五 2000-2100, 星期日 1100-1200, 時間可再商議","： 期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午6:37:13
218082,中五,英文,每小時$270 - 310,"大嶼山,東涌(公眾地方)",2026-04-15 17:43:58,,一星期2堂,每堂2小時,"：星期六 1300-1500, 星期日 1300-1500, 時間可再商議","： 期望最快上課時間:一個月內,粵語授課、全英文授課、普通話授課,不接受視像",0-5位導師,15/4/2026 下午6:37:14
218081,中四,會計(中文),每小時$220 - 300,將軍澳(上門補習),2026-04-15 17:33:03,：將軍澳村(村屋),一星期1堂,每堂2小時,：,： 【不接受視像、公眾地方】,0-5位導師,15/4/2026 下午6:37:15
218080,中四,會計(英文),每小時$190 - 250,尖沙咀(上門或視像皆可),2026-04-15 17:28:57,：聖馬利,一星期1堂,每堂1.5小時,：,"： 有經驗, 要有經驗的導師",6-10位導師,15/4/2026 下午6:37:16
218079,中四,經濟(中文),每小時$220 - 300,將軍澳(上門補習),2026-04-15 17:18:06,：將軍澳村(村屋),一星期1堂,每堂2小時,：,： 【不接受視像、公眾地方】,0-5位導師,15/4/2026 下午6:37:17
218091,中四,數學(中文),每小時$230,洪水橋(上門補習),2026-04-15 19:09:29,：洪福邨,一星期2堂,每堂1.5小時,"：星期六 1530-1700, 導師必須在以上時段補習","： 有耐性, 期望最快上課時間:3天內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午7:39:02
218090,小二,中文,每小時$140 - 180,荃灣(上門補習),2026-04-15 18:53:31,：寶石大廈,一星期2堂,每堂2小時,"：星期一 1600, 星期二 1600, 星期三 1600, 星期四 1700, 星期五 1600, 星期六 1100, 星期日 1100, 時間可再商議","： 有讀寫障礙,期望最快上課時間:一個月內,粵語授課,有特殊學習需要",0-5位導師,15/4/2026 下午7:39:04
218089,中六,經濟(中文),每小時$120 - 310,天水圍(上門補習),2026-04-15 18:51:04,：天恆邨,一星期2堂,每堂2小時,"：星期一 9-12, 星期二 9-12, 星期三 9-12, 導師必須在以上時段補習","： 提供練習／試題, 期望最快上課時間:3天內,粵語授課,【中六DSE只收取一星期費用】,不接受視像",0-5位導師,15/4/2026 下午7:39:05
218088,小五,"中文,數學(中文)",每小時$140 - 180,小西灣(上門補習),2026-04-15 18:37:57,：富欣花園,一星期1堂,每堂1.5小時,,"： 有補習經驗，懂得教授學術技巧，有耐性，能提供補充練習的導師；協助應付呈分試,不接受視像",0-5位導師,15/4/2026 下午7:39:06
218092,中四 (2人),生物(英文),每小時$180 - 220,黃大仙(上門補習),2026-04-15 20:17:22,：黃大仙,一星期1堂,每堂2小時,"：星期三 1700-2000, 星期五 1700-2000, 導師必須在以上時段補習","： 有耐性, 提供筆記, 細心, 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午8:46:12
218104,中四,英文,每小時$200 - 270,粉嶺(上門補習),2026-04-15 22:11:34,：粉嶺,一星期1堂,每堂1.5小時,,： 不接受視像,0-5位導師,15/4/2026 下午10:22:05
218103,中四,生物(英文),每小時$250 - 300,大埔(公眾地方),2026-04-15 22:07:48,：白石角海日湾*期會所,一星期1堂,每堂1.5小時,：,"： 有耐性, 有耐性, 周一/二/四/五晚7:00後補， 5*以上,不接受視像",0-5位導師,15/4/2026 下午10:22:06
218102,K2,數學(中文),每小時$130 - 190,將軍澳(上門補習),2026-04-15 22:01:00,：天晉,一星期1堂,每堂1小時,"：星期二 930-1030, 時間可再商議","： 有耐性, 提供筆記, 有經驗, 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午10:22:07
218101,中五,生物(英文),每小時$200 - 240,馬鞍山(公眾地方),2026-04-15 21:39:13,：海栢花園,一星期1堂,每堂1.5小時,"：星期一 1730-1830, 星期二 1730-1830, 星期三 1730-1830, 時間可再商議","： 提供筆記, 提供練習／試題, 了解學生不足, 期望最快上課時間:7天內,粵語授課、全英文授課,不接受視像",0-5位導師,15/4/2026 下午10:22:09
218099,中三,"地理(英文),生物(英文)",每小時$220 - 250,太古城(公眾地方),2026-04-15 21:29:12,：星巴客,一星期1堂,每堂1.5小時,,： 不接受視像,0-5位導師,15/4/2026 下午10:22:10
218100,小二,英文,每小時$210 - 250,數碼港(上門補習),2026-04-15 21:25:04,：贝沙湾,一星期1堂,每堂1.5小時,"：星期一 19-20, 導師必須在以上時段補習","： 提升寫作能力, 期望最快上課時間:一個月內,全英文授課,不接受視像",0-5位導師,15/4/2026 下午10:22:11
218097,中二,中文,每小時$160 - 200,慈雲山(上門補習),2026-04-15 21:19:33,：慈愛苑,一星期1堂,每堂1.5小時,"：星期三 2000-2130, 星期四 2000-2130, 導師必須在以上時段補習","： 提供筆記, 提供練習／試題, 有愛心, 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午10:22:12
218098,中二,數學(英文),每小時$160 - 200,慈雲山(上門補習),2026-04-15 21:19:33,：慈愛苑,一星期1堂,每堂1.5小時,"：星期三 2000-2130, 星期四 2000-2130, 導師必須在以上時段補習","： 提供筆記, 提供練習／試題, 有愛心, 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午10:22:13
218096,中三,化學(英文),每小時$170 - 210,九龍城(上門補習),2026-04-15 21:16:44,：德朗邨,一星期1堂,每堂1.5小時,"：星期二 1700-1830, 星期三 1700-1830, 時間可再商議","： 提供筆記, 提供練習／試題, 全英語上堂, 期望最快上課時間:7天內,全英文授課,不接受視像",0-5位導師,15/4/2026 下午10:22:13
218095,中二,數學(英文),每小時$160 - 200,石硤尾(上門補習),2026-04-15 21:16:18,：南山邨,一星期1堂,每堂1.5小時,"：星期四 1800, 星期五 1800, 時間可再商議","： 期望最快上課時間:7天內,粵語授課,不接受視像",6-10位導師,15/4/2026 下午10:22:15
218093,year10,Science(英文),每小時$260-350,視像補習,2026-04-15 21:10:52,,一星期2堂,每堂1小時,：,： IGCSE Science（Cambridge）英文授課,0-5位導師,15/4/2026 下午10:22:16
218094,中四,物理(中文),每小時$180 - 220,秀茂坪(上門補習),2026-04-15 20:59:47,：Hiu lai court,一星期2堂,每堂2小時,"：星期三 1800-2000, 時間可再商議","： 有耐性, 提供練習／試題, 長補, 期望最快上課時間:7天內,粵語授課,有特殊學習需要,急單補習(需要在兩天內開始上第一堂課),不接受視像",0-5位導師,15/4/2026 下午10:22:17
218107,小五,中文,每小時$170 - 210,視像補習,2026-04-15 23:17:12,,一星期2堂,每堂1.5小時,"：星期五 1700-1800, 星期六 1000-1100, 時間可再商議","： 期望最快上課時間:7天內,粵語授課",6-10位導師,15/4/2026 下午11:45:57
218108,小五,英文,每小時$170 - 210,視像補習,2026-04-15 23:17:12,,一星期2堂,每堂1.5小時,"：星期五 1700-1800, 星期六 1000-1100, 時間可再商議","： 期望最快上課時間:7天內,粵語授課",6-10位導師,15/4/2026 下午11:45:59
218106,小一,數學(中文),每小時$200 - 300,柯士甸(上門補習),2026-04-15 22:32:46,：九龍站上蓋,一星期1堂,每堂1.5小時,"：星期一 1600-1800, 星期二 1600-1800, 星期三 1600-1800, 星期五 1600-1800, 星期六 1430-1800, 導師必須在以上時段補習","： 有耐性, • 孩子對數字有很強的敏感度，喜歡主動研究質數、時差等數字現象，已自行掌握加減乘除。 • 目前在上學而思大班，喜歡接觸不同數學模塊和課後拓展題，但我們希望教學能更注重真正數學思維的培養，而非純套路訓練或大量機械練習。 • 學校數學對他來說已經「吃不飽」，希望私教能提供更多深度探索，同時保護他對數學的內在興趣和快樂感。,期望最快上課時間:3天內,普通話授課,不接受視像",0-5位導師,15/4/2026 下午11:46:00
218105,中五,M1(英文),每小時$200 - 240,荔景(上門補習),2026-04-15 22:28:01,：浩景臺,一星期1堂,每堂2小時,"：星期五 1730-1930, 導師必須在以上時段補習","： 願意支付額外交通金額(HKD): 20.00, 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,15/4/2026 下午11:46:01
218111,中四,AI 學習(英文),每小時$180 - 350,視像補習,2026-04-16 00:12:12,,一星期1堂,每堂1.5小時,"：星期六 1100-1230, 時間可再商議","： 有耐性, 提供筆記, 有經驗, 期望最快上課時間:7天內",0-5位導師,16/4/2026 上午12:46:33
218110,中四,經濟(英文),每小時$230 - 270,東涌(公眾地方),2026-04-16 00:04:26,：starbucks,一星期2堂,每堂1.5小時,"：星期三 1900-2000, 星期五 1900-2000, 星期日 1900-2000, 時間可再商議","： 提供筆記, 提供練習／試題, 期望最快上課時間:3天內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 上午12:46:34
218109,中五,中文,每小時$200 - 240,視像補習,2026-04-15 23:56:32,,一星期1堂,每堂1.5小時,"：星期六 2000-2130, 時間可再商議","： 期望最快上課時間:2星期內,粵語授課",6-10位導師,16/4/2026 上午12:46:35
218112,中二,數學(英文),每小時$180,荃灣(上門補習),2026-04-16 01:29:52,：石圍角邨,一星期2堂,每堂1.5小時,"：星期一 2000-2200, 星期二 2000-2200, 星期三 2000-2200, 星期四 2000-2200, 星期五 2000-2200, 星期六 1200-2200, 星期日 1200-2200, 導師必須在以上時段補習","： 有經驗, 期望最快上課時間:3天內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 上午1:55:24
218113,中二,英文,每小時$180,荃灣(上門補習),2026-04-16 01:29:52,：石圍角邨,一星期2堂,每堂1.5小時,"：星期一 2000-2200, 星期二 2000-2200, 星期三 2000-2200, 星期四 2000-2200, 星期五 2000-2200, 星期六 1200-2200, 星期日 1200-2200, 導師必須在以上時段補習","： 有經驗, 期望最快上課時間:3天內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 上午1:55:25
218114,中四,會計(英文),每小時$200 - 250,將軍澳(上門補習),2026-04-16 07:53:09,：寶盈花園,一星期1堂,每堂1.5小時,"：星期日 1100-1230, 時間可再商議","： 提供筆記, 提升解題技巧, 了解學生不足, 期望最快上課時間:3天內,全英文授課,不接受視像",0-5位導師,16/4/2026 上午8:00:41
218122,中五,會計(中文),每小時$180 - 220,"鑽石山,上水,粉嶺(公眾地方)",2026-04-16 11:35:40,,一星期1堂,每堂1.5小時,,： 不接受視像,0-5位導師,16/4/2026 上午11:41:56
218121,N班,Phonics,每小時$230 - 270,將軍澳(上門補習),2026-04-16 11:08:39,：天晋,一星期2堂,每堂1.5小時,"：星期一 0900-1200, 星期二 0900-1200, 星期三 0600-1200, 星期四 0900-1200, 星期五 0900-1200, 時間可再商議","： 曾在補習社工作, 期望最快上課時間:3天內,不接受視像",0-5位導師,16/4/2026 上午11:41:57
218120,小三,英文,每小時$210,屯門(上門補習),2026-04-16 11:02:03,：富健花園,一星期1堂,每堂1.5小時,"：星期二 1700-1800, 時間可再商議","： 有耐性, 提供練習／試題, 有經驗, 期望最快上課時間:一個月內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 上午11:41:58
218118,中六,經濟(英文),每小時$300 - 400,奧運(視像補習),2026-04-16 10:54:18,：維港灣,一星期1堂,每堂1.5小時,,： 嚴格,0-5位導師,16/4/2026 上午11:41:59
218119,K2,中文,每小時$190 - 230,黃竹坑(上門補習),2026-04-16 10:46:27,：晋环,一星期1堂,每堂1小時,"：星期五 1700-1800, 星期六 1000-1100, 時間可再商議","： 有耐性, 期望最快上課時間:7天內,普通話授課",0-5位導師,16/4/2026 上午11:42:01
218117,小二,英文,每小時$210 - 250,元朗(上門補習),2026-04-16 10:36:44,：蝶翠峰,一星期1堂,每堂2小時,"：星期一 1930, 星期三 1900, 時間可再商議","： 願意支付額外交通金額(HKD): 12.00, 期望最快上課時間:2星期內,全英文授課,不接受視像",0-5位導師,16/4/2026 上午11:42:02
218116,中三,化學(英文),每小時$190 - 250,將軍澳(上門補習),2026-04-16 09:39:07,：Lohas Park,一星期1堂,每堂1.5小時,"：星期一 530-700, 星期三 530-700, 導師必須在以上時段補習","： 有耐性, 提供筆記, 提供練習／試題, 期望最快上課時間:3天內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 上午11:42:04
218115,國際學校 year9,Mathematics(英文),每小時$330 - 350,視像補習,2026-04-16 09:06:12,,一星期2堂,每堂2小時,"：星期二 1630-1830, 星期四 1630-1830, 導師必須在以上時段補習","： 全英語上堂, 有經驗, 針對學生弱項, Graphs, Angles Constructions, Ratio Proportions at the moment ,期望最快上課時間:7天內",6-10位導師,16/4/2026 上午11:42:05
218128,中五,商業管理(中文),每小時$200 - 250,紅磡(上門補習),2026-04-16 13:34:23,：海濱南岸,一星期1堂,每堂1.5小時,"：星期五 1800-1930, 導師必須在以上時段補習","： 有耐性, 提供練習／試題, 針對學生弱項, 導師考DSE，期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午1:52:36
218127,中一,中文,每小時$200 - 260,彩虹(上門補習),2026-04-16 12:58:40,：永定道,一星期1堂,每堂1.5小時,"：星期六 1345-1515, 星期日 1200-1330/1430-1600","： 教作文、白話文閱讀理解及文言文,要求導師中文科5*或以上 包括閱讀卷及寫作卷/全職導師 需要有耐性、自備教材及2年以上補習經驗。考試前提供重點筆記溫習。可批改作文。,不接受視像",0-5位導師,16/4/2026 下午1:52:37
218126,小五,全科(中文),每小時$150 - 200,馬鞍山(上門補習),2026-04-16 12:46:52,：錦駿苑 (大水坑站行*mins到達),一星期1堂,每堂2小時,"：星期四 1800-2000, 時間可再商議","： 有耐性, 提供筆記, 有經驗, 不接受視像",0-5位導師,16/4/2026 下午1:52:38
218125,中一,中史,每小時$120 - 220,佐敦(上門補習),2026-04-16 12:45:34,：佐敦官涌街**號the Austine Place,一星期1堂,每堂1.5小時,"：星期一 2030-2200, 星期二 2030-2200, 星期六 0930-1100, 星期日 0930-1100, 導師必須在以上時段補習","： 有耐性, 提供練習／試題, 有愛心, 不接受視像",0-5位導師,16/4/2026 下午1:52:40
218124,中三,英文,每小時$240,元朗(上門補習),2026-04-16 12:14:08,：采葉庭,一星期1堂,每堂1.5小時,"：星期二 1730-1900, 星期三 1730-1900, 時間可再商議","： 全職導師, 期望最快上課時間:一個月內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午1:52:41
218123,中五,數學(英文),每小時$200 - 240,藍田(上門補習),2026-04-16 11:49:49,：康雅苑,一星期1堂,每堂1.5小時,"：星期五 1730-1900, 導師必須在以上時段補習","： 期望最快上課時間:3天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午1:52:42
218132,小三 (2人),英文,每小時$150 - 230,天水圍(上門補習),2026-04-16 15:14:15,：天耀,一星期1堂,,：,"： 其他, 耐心. 句子不足,不接受視像",0-5位導師,16/4/2026 下午3:26:56
218131,小三,品格與正向教育(英文),每小時$180,北角(上門補習),2026-04-16 14:46:25,：皇冠大廈,一星期2堂,每堂2小時,"：星期二 1600-1730, 星期四 1600-1730, 時間可再商議","： 有耐性, 互動教學, 提升解題技巧, 期望最快上課時間:3天內,有特殊學習需要,不接受視像",0-5位導師,16/4/2026 下午3:26:57
218129,中三,英文,每小時$190 - 300,石硤尾(上門補習),2026-04-16 14:15:19,：美菖樓 地鐵步行*-10分鐘,一星期2堂,每堂1.5小時,"：星期五 1700-1800, 時間可再商議","： 提供筆記, 提供練習／試題, 有經驗, 期望最快上課時間:7天內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 下午3:26:58
218130,中二,英文,每小時$230 - 270,元朗(上門補習),2026-04-16 14:13:21,：定福花園,一星期1堂,每堂2小時,"：星期二 1700-1900, 星期四 1700-1900, 導師必須在以上時段補習","： 希望導師可提供supplemental exercise / 試卷作操練；期望最快上課時間:3天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午3:26:59
218139,中四,中文,每小時$180 - 220,樂富(上門補習),2026-04-16 16:39:47,：橫頭磡邨,一星期2堂,每堂1.5小時,"：星期三 1700-1900, 星期六 1700-1900, 星期日 1700-1900, 時間可再商議","： 期望最快上課時間:3天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午5:04:59
218141,中三,英文,每小時$190,沙田(上門補習),2026-04-16 16:38:51,：沙田圍附近,一星期2堂,每堂1.5小時,"：星期一 1300-1430, 星期三 1000-1130, 時間可再商議","： 提供練習／試題, 有經驗, 針對學生弱項, 導師需英文較强，理解學生難處；期望最快上課時間:2星期內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 下午5:05:00
218138,中四 (2人),化學(英文),每小時$180 - 220,樂富(公眾地方),2026-04-16 16:35:08,：Pacific Coffee,一星期2堂,每堂1.5小時,"：星期四 1630-1800, 星期六 1600-1730, 時間可再商議","： 提供練習／試題, 緊貼學校進度, 提升解題技巧, 期望最快上課時間:2星期內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午5:05:01
218140,小六 (2人),英文,每小時$170 - 210,鰂魚涌(上門補習),2026-04-16 16:32:07,：康怡花園,一星期1堂,,"：星期六 1630-1900, 導師必須在以上時段補習","： 提供練習／試題, 全職導師, 針對學生弱項, 期望最快上課時間:2星期內,全英文授課,急單補習(需要在兩天內開始上第一堂課)",0-5位導師,16/4/2026 下午5:05:02
218137,中五,經濟(英文),每小時$200,馬鞍山(上門補習),2026-04-16 16:27:22,：錦龍苑,一星期1堂,每堂1.5小時,"：星期三 1700-1830, 星期四 1700-1830, 星期六 1400, 時間可再商議","： 嚴格, 提供練習／試題, 有經驗, 期望最快上課時間:2星期內,粵語授課、全英文授課,不接受視像",0-5位導師,16/4/2026 下午5:05:03
218136,小五,"中文,數學(中文)",每小時$150 - 190,奧運(上門補習),2026-04-16 16:18:08,：Hampton place,一星期2堂,每堂1.5小時,"：星期二 1730-1900, 星期四 1730-1900, 時間可再商議","： 期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午5:05:04
218135,中四,數學(中文),每小時$180 - 240,北角(上門補習),2026-04-16 16:11:47,：寶馬花園（北角地鐵站一分鐘）,一星期2堂,每堂2小時,"：星期一 1900-2000, 星期二 1900-2000, 星期四 1900-2000, 星期五 1900-2000, 時間可再商議","： 提供筆記, 提供練習／試題, 長補, 學生數學基礎極差,期望最快上課時間:7天內,粵語授課、普通話授課,家長需以wechat聯絡,不接受視像",0-5位導師,16/4/2026 下午5:05:05
218134,中五,生物(英文),每小時$200 - 260,"深水埗,長沙灣(公眾地方)",2026-04-16 16:10:46,,一星期1堂,每堂1.5小時,"：星期四 1830-2000, 星期六 1400-1800, 導師必須在以上時段補習","： 有耐性, 提供筆記, 底子差,期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午5:05:06
218133,中五 (2人),化學(英文),每小時$200 - 250,"馬鞍山,恆安(上門補習)",2026-04-16 16:01:35,：天宇海（地鐵站行5分鐘）,一星期2堂,每堂1.5小時,"：星期四 1700-1830, 導師必須在以上時段補習","： 提供筆記, 提供練習／試題, 提升解題技巧, 期望最快上課時間:7天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午5:05:08
218150,中四,化學(英文),每小時$180 - 220,長沙灣(上門補習),2026-04-16 18:34:04,：喜薈,一星期1堂,每堂1.5小時,"：星期三 1600, 時間可再商議","： 期望最快上課時間:3天內,粵語授課,不接受視像",0-5位導師,16/4/2026 下午6:40:14
218149,中五,化學(英文),每小時$200 - 250,北角(上門補習),2026-04-16 18:02:31,：百福花園,一星期1堂,每堂1.5小時,,"： 5**,不接受視像",0-5位導師,16/4/2026 下午6:40:15
218148,K3,全科(中文),每小時$190 - 230,淺水灣(上門補習),2026-04-16 17:54:02,：影灣園,一星期2堂,每堂2小時,"：星期一 1700-1830, 星期三 1700-18300, 星期六 1000-1200, 星期日 1600-1800, 時間可再商議","： 有經驗, 細心, 上課不可以玩手機, 期望最快上課時間:7天內,中文用普通話教，其他科用英文教,不接受視像",0-5位導師,16/4/2026 下午6:40:16
218147,小五,小五六音樂呈分試,每小時$180 - 220,炮台山(上門或視像皆可),2026-04-16 17:45:27,：璇宮大廈,一星期1堂,每堂1.5小時,"：星期三 1530-1630, 星期四 1530-1630, 星期六 1500-1600, 時間可再商議","： 有耐性, 提供筆記, 有經驗, 沒有學習任何樂器,期望最快上課時間:7天內",0-5位導師,16/4/2026 下午6:40:17
